card_id,employee_id,merchant,amount,location,timestamp
2306,1006,Airbnb,168.09,NY,2024-12-07 00:44:11
2811,1084,Airbnb,120.4,NY,2024-02-22 03:41:02
2593,1017,Staples,307.6,TX,2024-04-12 17:00:03
2965,1066,Uber,202.13,CA,2024-02-14 19:52:23
2913,1041,Office Depot,390.12,NY,2024-12-11 12:43:24
2722,1038,Staples,193.93,NY,2024-02-11 13:38:51
2661,1040,Office Depot,129.16,FL,2024-10-15 07:49:30
2548,1074,Office Depot,48.63,FL,2024-08-02 20:25:05
2351,1023,Uber,19.69,NY,2024-03-01 08:52:46
2311,1059,Airbnb,41.59,TX,2024-04-15 18:28:09
2872,1045,Uber,226.71,WA,2024-04-19 10:09:31
2058,1018,Staples,250.87,WA,2024-08-22 21:25:21
2642,1067,Staples,41.88,NY,2024-03-22 19:12:38
2923,1089,Staples,289.5,NY,2024-10-05 16:37:49
2713,1041,Uber,151.69,NY,2024-05-13 03:52:33
2754,1031,Office Depot,214.68,TX,2024-03-20 01:39:52
2034,1038,Office Depot,361.22,FL,2024-09-23 23:56:15
2444,1035,Amazon,289.68,NY,2024-09-03 07:31:34
2092,1096,Staples,173.15,NY,2024-11-27 05:43:25
2949,1035,Office Depot,110.88,CA,2024-04-12 12:30:29
2958,1002,Amazon,15.18,TX,2024-07-15 06:45:13
2206,1072,Office Depot,128.08,NY,2024-07-08 17:26:48
2352,1007,Staples,178.89,CA,2024-04-07 12:37:10
2902,1096,Airbnb,101.28,WA,2024-12-17 14:20:51
2331,1069,Staples,186.87,NY,2024-12-18 16:39:20
2816,1040,Uber,207.69,NY,2024-11-24 14:15:29
2861,1067,Office Depot,177.51,CA,2024-01-20 17:28:48
2724,1012,Office Depot,135.0,TX,2024-02-05 20:17:02
2158,1048,Uber,216.87,NY,2024-09-03 07:57:34
2953,1059,Uber,244.19,WA,2024-06-13 12:00:44
2956,1001,Airbnb,90.96,NY,2024-11-18 02:05:04
2023,1059,Office Depot,341.09,WA,2024-04-17 10:50:47
2403,1004,Office Depot,190.14,FL,2024-01-18 02:55:06
2804,1043,Airbnb,201.88,FL,2024-01-02 09:02:53
2515,1026,Amazon,270.82,WA,2024-05-09 12:58:20
2731,1031,Airbnb,223.32,TX,2024-10-26 11:21:07
2363,1020,Staples,295.31,NY,2024-02-20 19:19:39
2381,1007,Office Depot,228.71,NY,2024-09-04 10:19:37
2531,1071,Uber,138.76,FL,2024-04-11 17:36:00
2955,1049,Staples,236.15,WA,2024-03-03 18:03:11
2151,1066,Office Depot,85.63,NY,2024-10-14 20:46:22
2561,1043,Airbnb,210.86,NY,2024-06-20 14:12:19
2688,1057,Staples,196.68,TX,2024-08-02 06:02:03
2946,1002,Office Depot,179.19,CA,2024-10-01 01:17:50
2607,1085,Amazon,187.15,FL,2024-06-15 02:19:51
2616,1069,Amazon,11.82,FL,2024-08-05 20:01:51
2419,1001,Uber,145.13,CA,2024-01-04 18:07:41
2249,1086,Office Depot,209.28,NY,2024-02-13 10:44:24
2116,1043,Amazon,215.99,TX,2024-01-30 05:19:24
2865,1001,Airbnb,97.23,TX,2024-12-08 23:08:53
