employee_id,department,expense_amount,category,timestamp
1051,Finance,89.62,Meals,2024-09-05 07:53:23
1092,HR,184.38,Travel,2024-02-13 05:40:50
1014,Finance,1174.1,Travel,2024-01-10 17:07:01
1071,Engineering,203.55,Travel,2024-10-14 23:45:05
1060,Sales,119.58,Software,2024-04-16 19:27:32
1020,HR,301.05,Supplies,2024-04-05 02:33:27
1082,Sales,82.39,Meals,2024-03-27 16:28:29
1086,Sales,23.67,Software,2024-02-24 04:35:15
1074,HR,41.39,Supplies,2024-10-13 00:24:33
1074,Finance,41.11,Software,2024-02-09 19:19:27
1087,Sales,49.43,Meals,2024-09-19 19:17:46
1099,Engineering,44.84,Supplies,2024-10-14 15:31:25
1023,Sales,307.23,Software,2024-12-12 11:42:58
1002,HR,60.22,Meals,2024-07-30 19:11:04
1021,HR,127.24,Travel,2024-02-03 18:19:43
1052,HR,681.29,Meals,2024-08-17 07:47:20
1001,Finance,192.71,Travel,2024-06-12 20:35:47
1087,Sales,330.39,Software,2024-01-13 08:14:09
1029,Finance,56.74,Supplies,2024-01-12 13:43:48
1037,Finance,64.07,Supplies,2024-02-06 09:18:10
1001,HR,12.52,Software,2024-03-25 21:51:13
1063,HR,55.51,Supplies,2024-03-31 08:33:24
1059,Finance,97.96,Supplies,2024-07-15 06:15:09
1020,Sales,58.44,Travel,2024-08-21 19:13:16
1032,Engineering,27.87,Software,2024-01-11 07:19:59
1075,Finance,38.57,Meals,2024-08-05 23:10:59
1057,Sales,185.29,Travel,2024-03-18 05:18:04
1021,HR,69.33,Software,2024-10-05 01:47:11
1088,HR,135.89,Travel,2024-09-09 09:21:43
1048,Sales,210.0,Meals,2024-09-29 08:49:21
1090,Engineering,351.74,Meals,2024-07-30 15:13:21
1058,HR,12.03,Software,2024-06-11 22:12:29
1041,HR,481.95,Meals,2024-03-26 14:39:19
1091,HR,296.58,Travel,2024-06-23 10:55:54
1059,Sales,25.59,Meals,2024-08-16 20:21:15
1079,Finance,620.44,Travel,2024-04-18 00:55:31
1014,HR,761.01,Travel,2024-11-10 08:26:19
1061,Finance,18.91,Meals,2024-12-03 14:27:58
1061,Engineering,97.25,Software,2024-01-03 12:34:22
1046,HR,492.28,Supplies,2024-10-21 16:35:50
1061,HR,413.81,Meals,2024-11-08 22:46:47
1050,Engineering,61.19,Travel,2024-03-03 00:07:57
1054,HR,70.47,Travel,2024-09-28 03:07:50
1063,Finance,138.84,Meals,2024-06-13 03:03:06
1002,Sales,198.8,Software,2024-05-12 03:21:52
1050,Finance,288.9,Software,2024-04-17 21:56:55
1006,Sales,138.09,Travel,2024-03-01 09:10:26
1020,Sales,186.27,Travel,2024-03-24 14:52:10
1072,Finance,412.87,Software,2024-10-23 12:16:51
1038,Finance,11.21,Supplies,2024-05-10 17:17:18
