expense_id,employee_id,department,expense_date,merchant,expense_amount,currency,category,payment_type,project_code,notes
100000,1051,Finance,2024-09-05,Amazon,267.98,USD,Travel,Reimbursed,CLIENT001,Conference trip
100001,1092,HR,2024-02-13,Amazon,216.51,USD,Supplies,Corporate Card,CLIENT001,Quarterly planning
100002,1014,Finance,2024-01-10,WeWork,447.5,USD,Travel,Corporate Card,CLIENT002,Quarterly planning
100003,1071,Engineering,2024-10-14,Hilton,245.27,USD,Supplies,Corporate Card,CLIENT002,Client meeting
100004,1060,Sales,2024-04-16,WeWork,94.2,USD,Supplies,Corporate Card,INTERNAL,Office supplies
100005,1020,HR,2024-04-05,Hilton,209.96,USD,Meals,Corporate Card,INTERNAL,Conference trip
100006,1082,Sales,2024-03-27,WeWork,299.97,USD,Software,Reimbursed,CLIENT002,Quarterly planning
100007,1086,Sales,2024-02-24,Uber,303.26,USD,Supplies,Reimbursed,CLIENT001,Conference trip
100008,1074,HR,2024-10-13,Uber,141.22,USD,Meals,Corporate Card,CLIENT001,Client meeting
100009,1074,Finance,2024-02-09,Uber,342.95,USD,Software,Corporate Card,CLIENT001,Quarterly planning
100010,1087,Sales,2024-09-19,Uber,73.71,USD,Supplies,Corporate Card,CLIENT001,Client meeting
100011,1099,Engineering,2024-10-14,Delta Airlines,364.41,USD,Supplies,Corporate Card,CLIENT001,Conference trip
100012,1023,Sales,2024-12-12,Uber,118.07,USD,Travel,Reimbursed,INTERNAL,Client meeting
100013,1002,HR,2024-07-30,Amazon,227.38,USD,Travel,Corporate Card,CLIENT002,Conference trip
100014,1021,HR,2024-02-03,Amazon,356.46,USD,Software,Reimbursed,INTERNAL,Client meeting
100015,1052,HR,2024-08-17,Delta Airlines,261.96,USD,Supplies,Corporate Card,CLIENT001,Conference trip
100016,1001,Finance,2024-06-12,Uber,331.67,USD,Lodging,Reimbursed,CLIENT001,Office supplies
100017,1087,Sales,2024-01-13,Uber,311.87,USD,Travel,Corporate Card,CLIENT001,Client meeting
100018,1029,Finance,2024-01-12,Uber,378.63,USD,Software,Corporate Card,CLIENT001,Client meeting
100019,1037,Finance,2024-02-06,WeWork,356.22,USD,Supplies,Reimbursed,CLIENT002,Office supplies
100020,1001,HR,2024-03-25,Hilton,204.63,USD,Supplies,Corporate Card,CLIENT001,Office supplies
