employee_id,tasks_completed,hours_logged,department,efficiency_score
1043,7,39.6,Sales,65.23
1010,10,38.5,HR,83.36
1078,15,40.4,HR,71.98
1079,15,35.2,Finance,75.81
1080,11,48.0,HR,61.61
1089,11,32.6,Sales,83.63
1001,10,36.9,Engineering,54.85
1049,9,44.7,HR,68.45
1011,12,40.2,HR,79.18
1089,5,42.7,Finance,63.77
1022,9,47.7,Finance,81.14
1017,8,45.0,HR,66.31
1061,11,40.7,Sales,62.74
1095,7,50.4,Sales,87.86
1061,11,36.9,Engineering,76.54
1037,10,39.5,HR,80.19
1066,15,39.8,Finance,85.18
1037,10,39.5,Sales,48.81
1066,10,34.7,Engineering,81.35
1093,9,32.1,HR,67.39
1060,8,42.1,Sales,68.71
1000,8,36.8,HR,79.37
1093,16,49.5,HR,71.37
1044,7,39.6,Sales,80.95
1095,7,38.7,Sales,74.59
1027,8,45.5,Sales,76.68
1020,9,42.0,HR,70.1
1012,7,39.1,HR,64.35
1026,11,36.8,Engineering,67.6
1099,6,58.3,Finance,73.97
1006,13,41.8,HR,93.37
1021,14,45.4,Finance,89.72
1073,9,34.9,Sales,68.47
1052,8,37.1,HR,75.6
1078,5,50.6,Engineering,72.12
1078,13,47.0,Engineering,76.3
1003,10,42.3,Finance,77.59
1095,6,38.1,Sales,80.28
1022,11,38.8,Finance,45.99
1069,9,36.6,Sales,78.66
1087,3,34.2,Engineering,71.01
1083,10,44.6,Finance,67.95
1083,9,42.7,Engineering,82.94
1075,16,43.7,Engineering,89.67
1032,5,38.3,Sales,81.89
1027,9,41.3,Finance,69.81
1007,11,37.8,Finance,64.24
1000,12,36.4,Engineering,44.94
1036,14,48.3,Engineering,76.83
1062,12,40.6,Sales,80.79
1021,7,42.5,HR,73.98
1069,13,44.2,HR,84.34
1020,13,40.7,Engineering,61.8
1095,6,41.2,HR,73.29
1034,11,34.6,HR,72.5
1078,12,35.5,HR,73.9
1004,6,35.3,HR,86.68
1059,10,43.0,Engineering,73.95
1045,14,40.4,HR,72.05
1049,15,35.5,HR,65.63
1047,7,42.9,Sales,88.29
1005,11,42.7,Engineering,60.69
1088,13,36.5,Finance,69.47
1055,7,39.9,Finance,91.94
1058,12,42.7,Sales,79.68
1028,9,35.7,Sales,74.8
1070,16,42.8,Engineering,75.22
1076,7,41.5,Finance,65.54
1017,11,35.0,HR,74.31
1001,7,41.1,Sales,71.5
1007,10,41.8,Finance,76.8
1074,11,36.9,Engineering,59.94
1096,3,37.3,HR,78.98
1053,9,35.0,Engineering,85.17
1037,18,37.8,Sales,72.96
1047,12,39.9,Finance,81.47
1026,10,37.3,Finance,78.1
1019,7,32.6,Finance,68.92
1011,10,36.6,Finance,64.41
1042,15,37.9,HR,65.82
1060,7,44.1,HR,77.93
1030,12,43.0,Engineering,74.44
1090,8,44.2,HR,87.75
1095,14,36.3,Sales,82.91
1060,10,40.7,Sales,82.89
1073,8,27.9,Finance,77.63
1066,5,42.1,Sales,65.38
1090,9,43.1,Engineering,78.25
1034,7,38.2,HR,75.64
1094,13,41.5,HR,63.62
1014,9,32.4,HR,87.1
1015,10,36.0,Sales,86.02
1012,15,43.8,HR,63.56
1034,14,42.6,Finance,68.62
1074,13,37.9,Finance,69.5
1058,12,44.1,Finance,81.1
1020,7,40.7,Sales,79.95
1053,9,37.5,HR,75.44
1074,9,39.1,Sales,77.74
1029,9,37.7,HR,62.12
1047,10,34.1,Engineering,78.81
1034,8,46.3,Engineering,73.99
1085,9,37.2,Sales,68.21
1037,15,35.8,Finance,59.67
1030,6,32.4,Sales,75.27
1077,9,26.8,Finance,78.57
1023,12,43.5,HR,57.98
1048,8,44.0,Finance,75.18
1095,3,46.0,Finance,76.22
1099,8,39.3,HR,69.46
1031,17,38.4,Engineering,78.8
1054,8,37.5,HR,73.67
1078,8,37.9,Sales,77.83
1057,16,45.6,Sales,80.34
1098,9,39.9,Sales,80.35
1002,8,41.9,Sales,85.17
1079,12,37.8,Sales,78.38
1068,11,46.6,Engineering,70.23
1084,4,30.5,Engineering,68.52
1009,11,33.9,Finance,64.37
1082,6,41.9,Sales,76.51
1024,7,48.8,HR,88.21
1067,9,38.9,Sales,71.42
1060,7,35.8,Engineering,79.5
1028,7,45.0,Sales,67.48
1018,5,41.6,Engineering,76.95
1042,8,46.5,Finance,87.59
1065,8,33.5,Finance,81.86
1073,12,46.1,Finance,59.29
1060,12,32.3,Engineering,80.71
1042,7,38.6,Sales,81.16
1024,8,42.1,Sales,76.73
1019,10,40.9,HR,81.68
1047,8,45.3,Engineering,66.66
1082,6,30.9,HR,75.63
1086,13,40.7,Finance,86.1
1023,8,46.0,Sales,85.2
1010,8,40.3,Engineering,80.48
1097,8,34.3,HR,66.17
1054,6,45.0,HR,64.6
1027,5,36.8,HR,76.15
1068,11,35.9,Sales,76.81
1062,5,35.2,Sales,74.0
1058,9,39.0,Sales,66.95
1004,5,40.9,Engineering,79.37
1050,8,33.7,Sales,76.1
1020,10,34.7,Engineering,77.9
1011,9,36.5,HR,80.93
1049,11,35.2,HR,72.26
1003,10,40.2,Finance,70.11
1041,8,41.8,Sales,86.08
1083,5,41.1,HR,67.43
1037,10,41.1,Sales,70.31
1024,10,48.4,Engineering,87.34
1013,7,42.1,HR,69.53
1074,11,43.9,Sales,74.01
1031,4,37.9,HR,70.88
1010,6,44.7,HR,57.17
1060,13,37.7,Sales,73.77
1017,6,42.1,HR,64.89
1026,8,33.1,HR,77.55
1054,11,40.8,HR,86.06
1053,11,35.1,HR,52.86
1081,6,44.7,Engineering,70.93
1086,7,44.4,HR,79.52
1074,9,37.7,Finance,53.17
1020,10,50.2,HR,88.36
1043,12,38.6,Sales,78.8
1004,10,31.9,Finance,85.83
1086,13,36.1,Engineering,69.36
1040,13,34.8,Finance,70.57
1058,6,41.9,Finance,73.39
1088,9,33.8,Finance,96.38
1053,14,37.3,Sales,88.18
1073,11,41.6,Sales,76.32
1021,11,40.7,Sales,77.54
1082,13,39.9,Engineering,81.35
1064,16,40.6,Sales,98.92
1063,6,38.1,Sales,78.83
1070,6,32.0,Finance,75.46
1003,10,38.0,Sales,71.61
1064,11,42.3,HR,77.35
1014,8,39.3,Sales,69.13
1075,10,42.0,Engineering,79.96
1021,15,37.1,Engineering,60.67
1085,13,45.0,HR,72.39
1046,7,27.2,Engineering,82.35
1080,10,40.7,Engineering,78.69
1092,5,46.7,Finance,70.37
1045,5,47.5,HR,72.68
1013,15,38.8,Finance,85.35
1049,8,33.4,Finance,62.9
1019,8,46.8,Sales,62.95
1049,14,39.7,HR,65.7
1032,12,39.2,Sales,74.89
1058,12,35.5,Sales,61.43
1042,5,33.8,Finance,84.53
1078,5,42.8,Engineering,65.76
1011,8,43.3,HR,77.24
1039,13,41.0,Engineering,69.21
1019,7,36.2,Finance,74.35
1093,10,34.7,Finance,58.97
1037,8,32.8,Finance,85.01
1002,13,37.2,Finance,65.39
1027,10,35.0,Finance,64.34
1055,3,31.5,Finance,98.79
1089,16,43.3,Engineering,80.54
1093,8,33.4,Sales,84.62
1012,11,44.9,Engineering,79.59
1076,10,42.0,HR,70.48
1065,15,41.5,Engineering,61.93
1036,10,48.3,Finance,72.01
1048,14,33.6,Engineering,65.22
1065,16,44.4,Sales,65.82
1035,8,38.5,HR,59.17
1053,10,52.9,Engineering,76.14
1025,8,38.1,Sales,90.73
1074,8,37.3,Engineering,80.58
1071,10,42.1,HR,73.94
1039,6,39.0,Engineering,74.59
1042,10,36.2,Finance,44.52
1021,14,35.1,Engineering,70.76
1019,25,47.3,Sales,60.73
1007,11,34.2,Engineering,76.34
1028,10,41.1,Sales,72.4
1039,9,45.3,HR,66.31
1089,12,45.5,Engineering,76.12
1029,7,37.0,HR,76.03
1080,8,39.0,HR,90.19
1083,8,38.0,Engineering,81.86
1054,12,32.3,Sales,77.17
1015,11,42.7,HR,65.52
1045,7,40.2,HR,64.27
1061,9,47.2,Engineering,80.99
1006,5,35.9,Engineering,73.0
1079,8,45.4,Engineering,77.49
1044,12,45.8,Engineering,84.78
1058,6,40.2,Engineering,59.87
1055,14,29.1,Finance,88.97
1047,14,37.4,Engineering,84.69
1026,11,48.9,Sales,54.46
1052,8,41.5,HR,98.53
1086,10,43.5,Sales,78.21
1087,8,39.6,Sales,70.21
1072,15,38.9,Finance,80.19
1034,8,30.7,Engineering,65.23
1050,12,44.0,HR,80.46
1083,9,45.4,Sales,67.07
1036,13,35.2,Engineering,95.2
1080,11,39.1,Engineering,75.6
1094,14,38.4,Finance,81.5
1056,7,42.1,Finance,67.14
1007,8,37.3,Finance,83.16
1078,6,44.7,HR,74.87
1094,10,40.4,Sales,60.88
1093,7,27.3,Finance,72.61
1019,7,42.2,Finance,94.31
1052,10,45.0,Finance,83.59
1011,10,34.2,Sales,71.21
1048,14,42.0,Sales,56.31
1016,9,49.1,Finance,66.68
1063,10,40.6,Finance,60.94
1041,13,45.7,Engineering,56.55
1093,14,37.8,Finance,82.86
1028,9,39.9,HR,75.62
1018,12,39.0,HR,92.95
1010,11,38.1,Finance,65.02
1097,14,39.3,Sales,74.98
1049,7,31.8,Engineering,61.06
1070,10,38.3,Sales,69.05
1057,7,46.7,Finance,72.78
1033,15,35.2,HR,71.25
1019,10,34.7,Engineering,75.54
1049,8,40.3,Sales,84.72
1087,9,40.6,Sales,83.66
1009,12,41.9,Finance,67.31
1031,4,39.4,Engineering,74.7
